
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
     945:	1c 06                	sbb    $0x6,%al
     947:	65 61                	gs popa 
     949:	78 00                	js     94b <FLAGS+0x94a>
     94b:	03 1f                	add    (%edi),%ebx
     94d:	27                   	daa    
     94e:	59                   	pop    %ecx
     94f:	00 00                	add    %al,(%eax)
     951:	00 20                	add    %ah,(%eax)
     953:	07                   	pop    %es
     954:	f3 03 00             	repz add (%eax),%eax
     957:	00 03                	add    %al,(%ebx)
     959:	20 0b                	and    %cl,(%ebx)
     95b:	59                   	pop    %ecx
     95c:	00 00                	add    %al,(%eax)
     95e:	00 24 07             	add    %ah,(%edi,%eax,1)
     961:	17                   	pop    %ss
     962:	04 00                	add    $0x0,%al
     964:	00 03                	add    %al,(%ebx)
     966:	20 12                	and    %dl,(%edx)
     968:	59                   	pop    %ecx
     969:	00 00                	add    %al,(%eax)
     96b:	00 28                	add    %ch,(%eax)
     96d:	06                   	push   %es
     96e:	65 69 70 00 03 21 0b 	imul   $0x590b2103,%gs:0x0(%eax),%esi
     975:	59 
     976:	00 00                	add    %al,(%eax)
     978:	00 2c 06             	add    %ch,(%esi,%eax,1)
     97b:	63 73 00             	arpl   %si,0x0(%ebx)
     97e:	03 21                	add    (%ecx),%esp
     980:	0f 59 00             	mulps  (%eax),%xmm0
     983:	00 00                	add    %al,(%eax)
     985:	30 07                	xor    %al,(%edi)
     987:	56                   	push   %esi
     988:	03 00                	add    (%eax),%eax
     98a:	00 03                	add    %al,(%ebx)
     98c:	21 12                	and    %edx,(%edx)
     98e:	59                   	pop    %ecx
     98f:	00 00                	add    %al,(%eax)
     991:	00 34 07             	add    %dh,(%edi,%eax,1)
     994:	b9 03 00 00 03       	mov    $0x3000003,%ecx
     999:	21 19                	and    %ebx,(%ecx)
     99b:	59                   	pop    %ecx
     99c:	00 00                	add    %al,(%eax)
     99e:	00 38                	add    %bh,(%eax)
     9a0:	06                   	push   %es
     9a1:	73 73                	jae    a16 <FLAGS+0xa15>
     9a3:	00 03                	add    %al,(%ebx)
     9a5:	21 21                	and    %esp,(%ecx)
     9a7:	59                   	pop    %ecx
     9a8:	00 00                	add    %al,(%eax)
     9aa:	00 3c 00             	add    %bh,(%eax,%eax,1)
     9ad:	02 0d 03 00 00 03    	add    0x3000003,%cl
     9b3:	22 03                	and    (%ebx),%al
     9b5:	73 00                	jae    9b7 <FLAGS+0x9b6>
     9b7:	00 00                	add    %al,(%eax)
     9b9:	05 12 04 00 00       	add    $0x412,%eax
     9be:	04 04                	add    $0x4,%al
     9c0:	07                   	pop    %es
     9c1:	10 d7                	adc    %dl,%bh
     9c3:	01 00                	add    %eax,(%eax)
     9c5:	00 08                	add    %cl,(%eax)
     9c7:	83 02 00             	addl   $0x0,(%edx)
     9ca:	00 04 08             	add    %al,(%eax,%ecx,1)
     9cd:	0b 59 00             	or     0x0(%ecx),%ebx
     9d0:	00 00                	add    %al,(%eax)
     9d2:	04 01                	add    $0x1,%al
     9d4:	1f                   	pop    %ds
     9d5:	00 09                	add    %cl,(%ecx)
     9d7:	72 77                	jb     a50 <FLAGS+0xa4f>
     9d9:	00 04 09             	add    %al,(%ecx,%ecx,1)
     9dc:	0b 59 00             	or     0x0(%ecx),%ebx
     9df:	00 00                	add    %al,(%eax)
     9e1:	04 01                	add    $0x1,%al
     9e3:	1e                   	push   %ds
     9e4:	00 08                	add    %cl,(%eax)
     9e6:	c7 01 00 00 04 0a    	movl   $0xa040000,(%ecx)
     9ec:	0b 59 00             	or     0x0(%ecx),%ebx
     9ef:	00 00                	add    %al,(%eax)
     9f1:	04 01                	add    $0x1,%al
     9f3:	1d 00 08 67 02       	sbb    $0x2670800,%eax
     9f8:	00 00                	add    %al,(%eax)
     9fa:	04 0b                	add    $0xb,%al
     9fc:	0b 59 00             	or     0x0(%ecx),%ebx
     9ff:	00 00                	add    %al,(%eax)
     a01:	04 01                	add    $0x1,%al
     a03:	1c 00                	sbb    $0x0,%al
     a05:	08 b5 01 00 00 04    	or     %dh,0x4000001(%ebp)
     a0b:	0c 0b                	or     $0xb,%al
     a0d:	59                   	pop    %ecx
     a0e:	00 00                	add    %al,(%eax)
     a10:	00 04 01             	add    %al,(%ecx,%eax,1)
     a13:	1b 00                	sbb    (%eax),%eax
     a15:	08 e5                	or     %ah,%ch
     a17:	02 00                	add    (%eax),%al
     a19:	00 04 0d 0b 59 00 00 	add    %al,0x590b(,%ecx,1)
     a20:	00 04 07             	add    %al,(%edi,%eax,1)
     a23:	14 00                	adc    $0x0,%al
     a25:	08 82 03 00 00 04    	or     %al,0x4000003(%edx)
     a2b:	0e                   	push   %cs
     a2c:	0b 59 00             	or     0x0(%ecx),%ebx
     a2f:	00 00                	add    %al,(%eax)
     a31:	04 14                	add    $0x14,%al
     a33:	00 00                	add    %al,(%eax)
     a35:	00 02                	add    %al,(%edx)
     a37:	49                   	dec    %ecx
     a38:	01 00                	add    %eax,(%eax)
     a3a:	00 04 0f             	add    %al,(%edi,%ecx,1)
     a3d:	03 5a 01             	add    0x1(%edx),%ebx
     a40:	00 00                	add    %al,(%eax)
     a42:	0a 5e 01             	or     0x1(%esi),%bl
     a45:	00 00                	add    %al,(%eax)
     a47:	00 10                	add    %dl,(%eax)
     a49:	04 11                	add    $0x11,%al
     a4b:	10 ff                	adc    %bh,%bh
     a4d:	01 00                	add    %eax,(%eax)
     a4f:	00 07                	add    %al,(%edi)
     a51:	df 02                	filds  (%edx)
     a53:	00 00                	add    %al,(%eax)
     a55:	04 12                	add    $0x12,%al
     a57:	0c ff                	or     $0xff,%al
     a59:	01 00                	add    %eax,(%eax)
     a5b:	00 00                	add    %al,(%eax)
     a5d:	00 0b                	add    %cl,(%ebx)
     a5f:	d7                   	xlat   %ds:(%ebx)
     a60:	01 00                	add    %eax,(%eax)
     a62:	00 10                	add    %dl,(%eax)
     a64:	02 00                	add    (%eax),%al
     a66:	00 0c 10             	add    %cl,(%eax,%edx,1)
     a69:	02 00                	add    (%eax),%al
     a6b:	00 ff                	add    %bh,%bh
     a6d:	03 00                	add    (%eax),%eax
     a6f:	03 04 07             	add    (%edi,%eax,1),%eax
     a72:	f5                   	cmc    
     a73:	05 00 00 02 b3       	add    $0xb3020000,%eax
     a78:	00 00                	add    %al,(%eax)
     a7a:	00 04 13             	add    %al,(%ebx,%edx,1)
     a7d:	03 e3                	add    %ebx,%esp
     a7f:	01 00                	add    %eax,(%eax)
     a81:	00 0a                	add    %cl,(%edx)
     a83:	47                   	inc    %edi
     a84:	03 00                	add    (%eax),%eax
     a86:	00 04 20             	add    %al,(%eax,%eiz,1)
     a89:	04 15                	add    $0x15,%al
     a8b:	10 5b 02             	adc    %bl,0x2(%ebx)
     a8e:	00 00                	add    %al,(%eax)
     a90:	07                   	pop    %es
     a91:	18 01                	sbb    %al,(%ecx)
     a93:	00 00                	add    %al,(%eax)
     a95:	04 16                	add    $0x16,%al
     a97:	13 5b 02             	adc    0x2(%ebx),%ebx
     a9a:	00 00                	add    %al,(%eax)
     a9c:	00 0d be 02 00 00    	add    %cl,0x2be
     aa2:	04 17                	add    $0x17,%al
     aa4:	0b 72 02             	or     0x2(%edx),%esi
     aa7:	00 00                	add    %al,(%eax)
     aa9:	00 10                	add    %dl,(%eax)
     aab:	0d f7 00 00 00       	or     $0xf7,%eax
     ab0:	04 18                	add    $0x18,%al
     ab2:	0b 59 00             	or     0x0(%ecx),%ebx
     ab5:	00 00                	add    %al,(%eax)
     ab7:	00 20                	add    %ah,(%eax)
     ab9:	00 0b                	add    %cl,(%ebx)
     abb:	6c                   	insb   (%dx),%es:(%edi)
     abc:	02 00                	add    (%eax),%al
     abe:	00 6c 02 00          	add    %ch,0x0(%edx,%eax,1)
     ac2:	00 0c 10             	add    %cl,(%eax,%edx,1)
     ac5:	02 00                	add    (%eax),%al
     ac7:	00 ff                	add    %bh,%bh
     ac9:	03 00                	add    (%eax),%eax
     acb:	0e                   	push   %cs
     acc:	04 17                	add    $0x17,%al
     ace:	02 00                	add    (%eax),%al
     ad0:	00 0b                	add    %cl,(%ebx)
     ad2:	59                   	pop    %ecx
     ad3:	00 00                	add    %al,(%eax)
     ad5:	00 83 02 00 00 0c    	add    %al,0xc000002(%ebx)
     adb:	10 02                	adc    %al,(%edx)
     add:	00 00                	add    %al,(%eax)
     adf:	ff 03                	incl   (%ebx)
     ae1:	00 02                	add    %al,(%edx)
     ae3:	a2 00 00 00 04       	mov    %al,0x4000000
     ae8:	19 03                	sbb    %eax,(%ebx)
     aea:	23 02                	and    (%edx),%eax
     aec:	00 00                	add    %al,(%eax)
     aee:	02 16                	add    (%esi),%dl
     af0:	02 00                	add    (%eax),%al
     af2:	00 05 07 0f 9b 02    	add    %al,0x29b0f07
     af8:	00 00                	add    %al,(%eax)
     afa:	0f 04                	(bad)  
     afc:	02 a3 02 00 00 05    	add    0x5000002(%ebx),%ah
     b02:	08 10                	or     %dl,(%eax)
     b04:	a9 02 00 00 0e       	test   $0xe000002,%eax
     b09:	04 af                	add    $0xaf,%al
     b0b:	02 00                	add    (%eax),%al
     b0d:	00 10                	add    %dl,(%eax)
     b0f:	38 00                	cmp    %al,(%eax)
     b11:	00 00                	add    %al,(%eax)
     b13:	c3                   	ret    
     b14:	02 00                	add    (%eax),%al
     b16:	00 11                	add    %dl,(%ecx)
     b18:	8f 02                	popl   (%edx)
     b1a:	00 00                	add    %al,(%eax)
     b1c:	11 8f 02 00 00 00    	adc    %ecx,0x2(%edi)
     b22:	12 10                	adc    (%eax),%dl
     b24:	05 0a 09 01 03       	add    $0x301090a,%eax
     b29:	00 00                	add    %al,(%eax)
     b2b:	07                   	pop    %es
     b2c:	48                   	dec    %eax
     b2d:	0b 00                	or     (%eax),%eax
     b2f:	00 05 0b 0d 01 03    	add    %al,0x3010d0b
     b35:	00 00                	add    %al,(%eax)
     b37:	00 07                	add    %al,(%edi)
     b39:	d7                   	xlat   %ds:(%ebx)
     b3a:	00 00                	add    %al,(%eax)
     b3c:	00 05 0c 0b 59 00    	add    %al,0x590b0c
     b42:	00 00                	add    %al,(%eax)
     b44:	04 07                	add    $0x7,%al
     b46:	9a 02 00 00 05 0d 0b 	lcall  $0xb0d,$0x5000002
     b4d:	59                   	pop    %ecx
     b4e:	00 00                	add    %al,(%eax)
     b50:	00 08                	add    %cl,(%eax)
     b52:	07                   	pop    %es
     b53:	9f                   	lahf   
     b54:	01 00                	add    %eax,(%eax)
     b56:	00 05 0e 11 9d 02    	add    %al,0x29d110e
     b5c:	00 00                	add    %al,(%eax)
     b5e:	0c 00                	or     $0x0,%al
     b60:	0e                   	push   %cs
     b61:	04 8f                	add    $0x8f,%al
     b63:	02 00                	add    (%eax),%al
     b65:	00 02                	add    %al,(%edx)
     b67:	1d 02 00 00 05       	sbb    $0x5000002,%eax
     b6c:	0f 03 c3             	lsl    %bx,%eax
     b6f:	02 00                	add    (%eax),%al
     b71:	00 12                	add    %dl,(%edx)
     b73:	20 06                	and    %al,(%esi)
     b75:	18 09                	sbb    %cl,(%ecx)
     b77:	6b 03 00             	imul   $0x0,(%ebx),%eax
     b7a:	00 07                	add    %al,(%edi)
     b7c:	42                   	inc    %edx
     b7d:	04 00                	add    $0x0,%al
     b7f:	00 06                	add    %al,(%esi)
     b81:	19 15 07 03 00 00    	sbb    %edx,0x307
     b87:	00 07                	add    %al,(%edi)
     b89:	7d 01                	jge    b8c <FLAGS+0xb8b>
     b8b:	00 00                	add    %al,(%eax)
     b8d:	06                   	push   %es
     b8e:	1a 0b                	sbb    (%ebx),%cl
     b90:	59                   	pop    %ecx
     b91:	00 00                	add    %al,(%eax)
     b93:	00 10                	add    %dl,(%eax)
     b95:	07                   	pop    %es
     b96:	01 03                	add    %eax,(%ebx)
     b98:	00 00                	add    %al,(%eax)
     b9a:	06                   	push   %es
     b9b:	1b 0b                	sbb    (%ebx),%ecx
     b9d:	59                   	pop    %ecx
     b9e:	00 00                	add    %al,(%eax)
     ba0:	00 14 07             	add    %dl,(%edi,%eax,1)
     ba3:	a9 01 00 00 06       	test   $0x6000001,%eax
     ba8:	1c 0b                	sbb    $0xb,%al
     baa:	59                   	pop    %ecx
     bab:	00 00                	add    %al,(%eax)
     bad:	00 18                	add    %bl,(%eax)
     baf:	07                   	pop    %es
     bb0:	00 00                	add    %al,(%eax)
     bb2:	00 00                	add    %al,(%eax)
     bb4:	06                   	push   %es
     bb5:	1d 0a 25 00 00       	sbb    $0x250a,%eax
     bba:	00 1c 07             	add    %bl,(%edi,%eax,1)
     bbd:	80 00 00             	addb   $0x0,(%eax)
     bc0:	00 06                	add    %al,(%esi)
     bc2:	1e                   	push   %ds
     bc3:	0a 25 00 00 00 1d    	or     0x1d000000,%ah
     bc9:	00 02                	add    %al,(%edx)
     bcb:	0b 00                	or     (%eax),%eax
     bcd:	00 00                	add    %al,(%eax)
     bcf:	06                   	push   %es
     bd0:	1f                   	pop    %ds
     bd1:	03 13                	add    (%ebx),%edx
     bd3:	03 00                	add    (%eax),%eax
     bd5:	00 13                	add    %dl,(%ebx)
     bd7:	32 03                	xor    (%ebx),%al
     bd9:	00 00                	add    %al,(%eax)
     bdb:	01 09                	add    %ecx,(%ecx)
     bdd:	08 89 03 00 00 05    	or     %cl,0x5000003(%ecx)
     be3:	03 14 50             	add    (%eax,%edx,2),%edx
     be6:	10 00                	adc    %al,(%eax)
     be8:	0e                   	push   %cs
     be9:	04 59                	add    $0x59,%al
     beb:	00 00                	add    %al,(%eax)
     bed:	00 13                	add    %dl,(%ebx)
     bef:	c1 03 00             	roll   $0x0,(%ebx)
     bf2:	00 01                	add    %al,(%ecx)
     bf4:	0a 07                	or     (%edi),%al
     bf6:	59                   	pop    %ecx
     bf7:	00 00                	add    %al,(%eax)
